[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apache...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apache\tomcat...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apache\tomcat\embed...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\11.0.24...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apiguardian...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apiguardian\apiguardian-api...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\apiguardian\apiguardian-api\1.1.2...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\junit...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\junit\jupiter...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\junit\jupiter\junit-jupiter-api...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\junit\jupiter\junit-jupiter-api\6.0.3...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\junit\platform...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\junit\platform\junit-platform-commons...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\junit\platform\junit-platform-commons\6.0.3...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\opentest4j...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\opentest4j\opentest4j...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\opentest4j\opentest4j\1.3.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\projectlombok...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\projectlombok\lombok...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\projectlombok\lombok\1.18.46...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\slf4j...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\slf4j\slf4j-api...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\slf4j\slf4j-api\2.0.18...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot\4.1.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot-autoconfigure...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\4.1.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot-jdbc...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot-jdbc\4.1.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot-test...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\boot\spring-boot-test\4.1.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\data...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\data\spring-data-commons...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\data\spring-data-commons\4.1.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\data\spring-data-jpa...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\data\spring-data-jpa\4.1.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-beans...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-beans\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-context...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-context\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-core...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-core\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-jdbc...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-jdbc\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-test...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-test\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-tx...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-tx\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-web...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-web\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-webmvc...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org\springframework\spring-webmvc\7.0.8...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\modules...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\working...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\config...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\controller...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dialect...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto\config...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto\mapping...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\entity...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\exception...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\repository...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\security...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\service...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\util...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\resources...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\main\resources\SQL Scripts...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\test...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\test\java...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\test\java\com...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\test\java\com\migrationreport...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\src\test\resources...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\config...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\controller...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\dialect...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\dto...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\dto\config...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\dto\mapping...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\entity...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\exception...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\repository...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\security...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\target\classes\com\migrationreport\service...
